Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Composition of the freshwater decapod crustacean communities in an area of mining in Brazilian Amazonia and the variation related to environmental parameters,Scientific Reports,,,,10.1038/s41598-025-08951-x,Katherine Soares MoraisClaudia Antônia Campos Rodrigues de OliveiraAlexandre de Oliveira MarquesFúlvio Aurélio de Morais  FreireLílian Lund AmadoMaria Clara Pinheiro de SouzaLeandro Machado de CarvalhoGustavo Quevedo RomeroBianca Bentes,2025,https://link.springer.com/article/10.1038/s41598-025-08951-x,Article
Development of paper based colorimetric method using pigment from red dragon fruit for determination of Cu and Fe,Scientific Reports,,,,10.1038/s41598-025-98693-7,Rimadani PratiwiRaspati Dewi MulyaningsihAliya Nur Hasanah,2025,https://link.springer.com/article/10.1038/s41598-025-98693-7,Article
The Impact of Encoding and Transport for Massive Real-time IoT Data on Edge Resource Consumption,Journal of Grid Computing,,,,10.1007/s10723-021-09577-9,Francesco TusaStuart Clayman,2021,https://link.springer.com/article/10.1007/s10723-021-09577-9,Article
Comprehensive metabolomics unveil the discriminatory metabolites of some Mediterranean Sea marine algae in relation to their cytotoxic activities,Scientific Reports,,,,10.1038/s41598-022-12265-7,Dina S. GhallabEman ShawkyReham S. IbrahimMohamed M. Mohyeldin,2022,https://link.springer.com/article/10.1038/s41598-022-12265-7,Article
Exit or Voice? Behavioral Implications of Electoral-Integrity Beliefs in Germany,Politische Vierteljahresschrift,,,,10.1007/s11615-022-00403-9,Christian Schnaudt,2022,https://link.springer.com/article/10.1007/s11615-022-00403-9,Article
Development of UAD-ICP-OES Method for Determination of Multi-Element in Wine Beverages: Evaluating Human Health Risk Assessment and Method Greenness Index,Food Analytical Methods,,,,10.1007/s12161-025-02779-x,Celiwe P. DlangalalaNjabulo S. MdluliMasixole SihlahlaNomvano Mketo,2025,https://link.springer.com/article/10.1007/s12161-025-02779-x,Article
Development and validation of an eco-compatible UV–Vis spectrophotometric method for the determination of Cu<sup>2+</sup> in aqueous matrices,Analytical and Bioanalytical Chemistry,,,,10.1007/s00216-023-04785-6,Prisco PreteDavide IannacconeAntonio ProtoMarek TobiszewskiRaffaele Cucciniello,2023,https://link.springer.com/article/10.1007/s00216-023-04785-6,Article
Iron cellular uptake from almond and coconut beverages using an in vitro intestinal cell model,Discover Food,,,,10.1007/s44187-022-00025-5,Joyce Grazielle Siqueira SilvaSabrina FeitosaJuliana Azevedo Lima PalloneRalf GreinerKarlis Briviba,2022,https://link.springer.com/article/10.1007/s44187-022-00025-5,Article
"Assessment on physicochemical quality of tap and bottled water in Mekelle city, Ethiopia",Discover Chemistry,,,,10.1007/s44371-025-00230-y,Tenagne Jiru MergiaAmanual Hadera TesfayGebrekidan Mebrahtu TesfamariamDesta Berhe SbhatuKiros Gebremichail GebresilasieGoitom Gebreyohannes Berhe,2025,https://link.springer.com/article/10.1007/s44371-025-00230-y,Article
Monitoring of wastewater quality in Lodz sewage system (Poland)—do the current solutions enable the protection of WWTP and receiving water?,International Journal of Energy and Environmental Engineering,,,,10.1007/s40095-021-00455-4,Grazyna SaksonAgnieszka BrzezinskaDawid BandzierzDorota OlejnikMałgorzata JedrzejczakDorota GryglikEwa Badowska,2021,https://link.springer.com/article/10.1007/s40095-021-00455-4,Article
Lanthanum(III)-amino acid chelate mitigates copper(II) stress in rice (<i>Oryza sativa</i>),Scientific Reports,,,,10.1038/s41598-024-73771-4,Jiajia ChenYuqing Zhong,2024,https://link.springer.com/article/10.1038/s41598-024-73771-4,Article
Highly selective and sensitive recognition of multi-ions in aqueous solution based on polymer-grafted nanoparticle as visual colorimetric sensor,Scientific Reports,,,,10.1038/s41598-023-50627-x,Bahareh HeidariPourya ZarshenasRoya SedghiMohammad Reza NabidRajender S. Varma,2024,https://link.springer.com/article/10.1038/s41598-023-50627-x,Article
Selective determination of metal chlorocomplexes in saline waters by magnetic ionic liquid–based dispersive liquid–liquid microextraction,Analytical and Bioanalytical Chemistry,,,,10.1007/s00216-024-05655-5,Belén Herce-SesaJosé A. López-LópezCarlos Moreno,2024,https://link.springer.com/article/10.1007/s00216-024-05655-5,Article
Human health risk assessment of toxic metals in Nass smokeless tobacco in Iran,Scientific Reports,,,,10.1038/s41598-025-93755-2,Mohsen RezaeianHassan AhmadiniaMarzie Salandari RaboriAli DiniAbbas EsmaeiliHamidreza MohammadiAli Ghaffarian-Bahraman,2025,https://link.springer.com/article/10.1038/s41598-025-93755-2,Article
"Synthesis, application and molecular docking of modified cellulose with diaminoguanidine as complexing agent for selective separation of Cu (II), Cd (II) and Hg (II) ions from alum sample",Scientific Reports,,,,10.1038/s41598-024-67218-z,Heba E. SaadYusif S. El-SayedGaber M. Abu El-ReashMohamed gaberMohamed A. Hashem,2024,https://link.springer.com/article/10.1038/s41598-024-67218-z,Article
FPGA Design Deobfuscation by Iterative LUT Modification at Bitstream Level,Journal of Hardware and Systems Security,,,,10.1007/s41635-022-00130-y,Michail MoraitisElena Dubrova,2023,https://link.springer.com/article/10.1007/s41635-022-00130-y,Article
Library for universal virtual reality experiments (luVRe): A standardized immersive 3D/360° picture and video database for VR based research,Current Psychology,,,,10.1007/s12144-021-01841-1,Benjamin SchöneJoanna KiskerRebecca Sophia SylvesterElise Leila RadtkeThomas Gruber,2021,https://link.springer.com/article/10.1007/s12144-021-01841-1,Article
Exploratory Prognostic Biomarkers of Complement-Mediated Thrombotic Microangiopathy (CM-TMA) in Adults with Atypical Hemolytic Uremic Syndrome (aHUS): Analysis of a Phase III Study of Ravulizumab,Molecular Diagnosis & Therapy,,,,10.1007/s40291-022-00620-3,Tobin J. CammettKatherine GarloEllen E. MillmanKara RiceCatherine M. TosteSusan J. Faas,2022,https://link.springer.com/article/10.1007/s40291-022-00620-3,Article
An autonomous performance testing framework using self-adaptive fuzzy reinforcement learning,Software Quality Journal,,,,10.1007/s11219-020-09532-z,Mahshid Helali MoghadamMehrdad SaadatmandMarkus BorgMarkus BohlinBjörn Lisper,2021,https://link.springer.com/article/10.1007/s11219-020-09532-z,Article
Influence of reduced N-fertilizer application on foliar chemicals and functional qualities of tea plants under <i>Toxoptera&#xa0;aurantii</i> infestation,BMC Plant Biology,,,,10.1186/s12870-022-03533-9,Sabin Saurav PokharelYanni ZhongLv ChangningFangyuan ShenLi LikunMegha N. ParajuleeWanping FangFajun Chen,2022,https://link.springer.com/article/10.1186/s12870-022-03533-9,Article
Cognitive Computing Continuum: State-of-the-Art Review and ENACT Vision &amp; Approach,Journal of Grid Computing,,,,10.1007/s10723-025-09810-9,Ioanna Angeliki KapetanidouAlexandros NizamisEfstathios KaranastasisGabriel-Mihail DanciuClara Isabel Valero LópezThanasis KotsiopoulosJuan GascónJaime FlorRoss CampbellAthanasios LiatifisNadia Masood KhanDejan DrajicStefan JarcauVlad MocanuMihnea LopataruHaya Al kassirDimitrios PliatsiosEfthymios ChondrogiannisAntonios LitkeSrdjan KrcoUsman WajidSeptimiu NechiforPanagiotis SarigiannidisPanagiotis TrakadasKonstantinos Votis,2025,https://link.springer.com/article/10.1007/s10723-025-09810-9,Article
Applications of Lipidomics to Age-Related Musculoskeletal Disorders,Current Osteoporosis Reports,,,,10.1007/s11914-021-00656-0,Chenglin MoYating DuThomas M. O’Connell,2021,https://link.springer.com/article/10.1007/s11914-021-00656-0,Article
Distributed Big Data Analytics in a Smart City,Technologies and Applications for Big Data Value,,,,10.1007/978-3-030-78307-5_21,Maria A. SerranoErez HadadRoberto CavicchioliRut PalmeroLuca ChiantoreDanilo AmendolaEduardo Quiñones,2022,https://link.springer.com/chapter/10.1007/978-3-030-78307-5_21,Chapter
Treatment of strong alkaline wastewater from neutral leaching of EAF dust by precipitation and ion exchange,Applied Water Science,,,,10.1007/s13201-023-01936-z,Dagmar RemeteiováSilvia RužičkováVladislava MičkováMária HeželováĽubomír Pikna,2023,https://link.springer.com/article/10.1007/s13201-023-01936-z,Article
New insights on genetic background of major diabetic vascular complications,Diabetology & Metabolic Syndrome,,,,10.1186/s13098-024-01473-y,Zuira TariqSalah AbusnanaBashair M. MussaHala Zakaria,2024,https://link.springer.com/article/10.1186/s13098-024-01473-y,Article
Einsatz von Cloud-Technologien und -ressourcen in der Co-Simulation,HMD Praxis der Wirtschaftsinformatik,,,,10.1365/s40702-023-01004-9,Thorsten WackAndreas Schröder,2023,https://link.springer.com/article/10.1365/s40702-023-01004-9,Article
Comparative assessment of amino acids composition in two types of marine fish silage,Scientific Reports,,,,10.1038/s41598-021-93884-4,Mukund GauthankarRakhee KhandeparkerMamatha S. ShivaramuKomal SalkarRayadurga Anantha SreepadaMandar Paingankar,2021,https://link.springer.com/article/10.1038/s41598-021-93884-4,Article
Bio-product as a nutritional approach for sustainable hydroponic lettuce cultivation,Discover Applied Sciences,,,,10.1007/s42452-025-07534-9,Eduardo Saldanha VogelmannJardel Böhmer JúniorGizachew Ayalew Tiruneh,2025,https://link.springer.com/article/10.1007/s42452-025-07534-9,Article
Time-constrained concurrent data-offloading in the cloud and fog,Cluster Computing,,,,10.1007/s10586-025-05397-8,Zakaria MaamarNoura FaciFadwa YahyaEjub Kajan,2025,https://link.springer.com/article/10.1007/s10586-025-05397-8,Article
Determination of metal contents in some green leafy vegetables in Marmara region of Turkey,SN Applied Sciences,,,,10.1007/s42452-023-05369-w,Medet ZorSevgi Kocaoba,2023,https://link.springer.com/article/10.1007/s42452-023-05369-w,Article
Synergistic effects of zinc and cadmium on phytoremediation potential of Christmas moss (<i>Vesicularia montagnei</i>),Scientific Reports,,,,10.1038/s41598-024-68849-y,Puntaree TaeprayoonKanwara PongphontongKhanitta SomtrakoonTheerawut PhusantisampanWeeradej Meeinkuirt,2024,https://link.springer.com/article/10.1038/s41598-024-68849-y,Article
"Appraisal of ground water vulnerability to seawater intrusion using the GALDIT method in Northwestern Douala basin, Cameroon",Discover Geoscience,,,,10.1007/s44288-025-00159-w,Jovens Nyangang AduckAlice Magha MufurMathias Fru Fonteh,2025,https://link.springer.com/article/10.1007/s44288-025-00159-w,Article
Evaluation of antigenicity and nutritional properties of enzymatically hydrolyzed cow milk,Scientific Reports,,,,10.1038/s41598-021-98136-z,Xiaona LiangGuanlin QianJing SunMei YangXinyang ShiHui YangJunrui WuZongzhou WangYan ZhengXiqing Yue,2021,https://link.springer.com/article/10.1038/s41598-021-98136-z,Article
Swiss chiropractic cohort (Swiss ChiCo) pilot study: feasibility for a musculoskeletal cohort study conducted within a nationwide practice-based research network,European Spine Journal,,,,10.1007/s00586-024-08175-z,Rahim LaljiLéonie HofstetterAlice KongstedViktor von WylJulia BraunMilo A. PuhanCesar A. HincapiéAline BidlingmeyerAndreas FingalAnja MaireAntonia GassnerAstrid KurmannBernhard PulverCarole BeetschenChristian ChervetChristina PaduaChristof SchmidClarisse Noirat-BerdatClaude IlliColette FaasCorinne R. MinderDamien MauronDominic StraussElisabeth FingalEmilie LéonardFabienne Fehr LeuFederica GianolaIlona SalzmannJeanne WaldnerJean-Pierre CordeyJérémie BaretKirsten OlesenLaure BérangerLea RohnerLorene RaboldLuana NyiröMalin Bengtsdotter ThurnherrMalin MühlemannMarcel ArioliMarielle HoarauMarie-Pierre RoyMartina UfferMartine Randoll SchmutzMartin MerzMatilde A. BianchiMelanie HäuslerMichael RenferMichel AymonMireille SchläppiNadia FaigauxNadia GrafNicholas SchenkNicole Aeschlimann KiblerNicole SchläppiNils OsseiranNina YerlyNoemi AmrheinPatric BeereuterPatrick RyserPeter BonPeter KellerRebecca Duvanel AustinatRoland NoiratRomain ClercRoy BösigerSamuel KosewährSarah FilliezSara MeierSerafin LeemannSeraina FranceySibylle NebikerSimone MüllerSonja NardiniStephanie ZimmermannStefan RauberThierry SchmutzThomas LüthyThomas ThurnherrTom LeleuUrs ZahnerVincent BillaWilliam Jardine,2024,https://link.springer.com/article/10.1007/s00586-024-08175-z,Article
The significance of heterophasic ion exchange in active biomonitoring of heavy metal pollution of surface waters,Scientific Reports,,,,10.1038/s41598-023-43454-7,Andrzej KłosSławomir WierzbaPaweł ŚwisłowskiAgnieszka CyganŁukasz GrussMirosław WiatkowskiKrzysztof PulikowskiZbigniew ZiembikAgnieszka Dołhańczuk-ŚródkaMałgorzata RajfurDominik JerzMagdalena Piechaczek-WereszczyńskaCzesława Rosik-DulewskaPiotr Wieczorek,2023,https://link.springer.com/article/10.1038/s41598-023-43454-7,Article
A review of the modern principles and applications of solid-phase extraction techniques in chromatographic analysis,Analytical Sciences,,,,10.1007/s44211-022-00190-8,Mohamed E. I. BadawyMahmoud A. M. El-NoubyPaul K. KimaniLee W. LimEntsar I. Rabea,2022,https://link.springer.com/article/10.1007/s44211-022-00190-8,Article
Systematic analysis of automated threat modelling techniques: Comparison of open-source tools,Software Quality Journal,,,,10.1007/s11219-023-09634-4,Daniele GranataMassimiliano Rak,2023,https://link.springer.com/article/10.1007/s11219-023-09634-4,Article
Quality of heavy metal-contaminated soil before and after column flushing with washing agents derived from municipal sewage sludge,Scientific Reports,,,,10.1038/s41598-021-95441-5,Barbara KlikZygmunt M. GusiatinDorota Kulikowska,2021,https://link.springer.com/article/10.1038/s41598-021-95441-5,Article
"Simple fuzzy classification of metal qualities of Ona River, Ibadan, Nigeria, and its implication for fish production and other uses",Discover Water,,,,10.1007/s43832-024-00137-2,Olayiwola Akin AkintolaFoluso Oyedotun AgunbiadeTolulope Omolayo AriyomoToju Esther BabalolaBolaji Adelanke AdabembeOluwaseun Temitope FaloyeOpeyemi Samuel Sajo,2024,https://link.springer.com/article/10.1007/s43832-024-00137-2,Article
Availability of iron ions impacts physicochemical properties and proteome of outer membrane vesicles released by <i>Neisseria gonorrhoeae</i>,Scientific Reports,,,,10.1038/s41598-023-45498-1,Jagoda PłaczkiewiczKatarzyna GieczewskaMarcin MusiałowskiMonika Adamczyk-PopławskaPaweł BącalAgnieszka Kwiatek,2023,https://link.springer.com/article/10.1038/s41598-023-45498-1,Article
Contrasting executive function development among primary school children from Hong Kong and Germany,European Journal of Psychology of Education,,,,10.1007/s10212-020-00519-9,Katharina SchirmbeckNirmala RaoRhoda WangBen RichardsStephanie W. Y. ChanClaudia Maehler,2020,https://link.springer.com/article/10.1007/s10212-020-00519-9,Article
Personalized Portfolio Optimization Using Genetic (AI) Algorithms,Big Data and Artificial Intelligence in Digital Finance,,,,10.1007/978-3-030-94590-9_11,Roland MeierRené Danzinger,2022,https://link.springer.com/chapter/10.1007/978-3-030-94590-9_11,Chapter
Expectations and realities: Examining adolescent students’ game jam experiences,Education and Information Technologies,,,,10.1007/s10639-021-10782-y,Riikka AuravaMikko Meriläinen,2021,https://link.springer.com/article/10.1007/s10639-021-10782-y,Article
Case Study Pedagogy in Disaster Education,Science & Education,,,,10.1007/s11191-024-00598-w,Prerna SrigyanKim Fortun,2025,https://link.springer.com/article/10.1007/s11191-024-00598-w,Article
Potential of spectroscopic analyses for non-destructive estimation of tea quality-related metabolites in fresh new leaves,Scientific Reports,,,,10.1038/s41598-021-83847-0,Hiroto YamashitaRei SonobeYuhei HironoAkio MoritaTakashi Ikka,2021,https://link.springer.com/article/10.1038/s41598-021-83847-0,Article
The Potential of Video Vignettes to Promote Diagnostic Skills of Prospective Teachers at Vocational Schools,Vocations and Learning,,,,10.1007/s12186-025-09378-1,Teresa GiekPhilipp EichentopfJürgen SeifriedAndrea Burda-Zoyke,2025,https://link.springer.com/article/10.1007/s12186-025-09378-1,Article
Reducing Social Media Attention Inequality in Disasters: The Role of Official Media During Rainstorm Disasters in China,International Journal of Disaster Risk Science,,,,10.1007/s13753-024-00562-w,Longfei ZhengLei ChenFenjie LongJianing LiuLei Li,2024,https://link.springer.com/article/10.1007/s13753-024-00562-w,Article
Bio-based protic salts as precursors for sustainable free-standing film electrodes,Scientific Reports,,,,10.1038/s41598-024-61553-x,Alina Brzęczek-SzafranMagdalena GwóźdźBartłomiej GaidaMaciej KrzywieckiMirosława PawlytaAgata Blacha-GrzechnikAnna KolanowskaAnna ChrobokDawid Janas,2024,https://link.springer.com/article/10.1038/s41598-024-61553-x,Article
MEDALT: single-cell copy number lineage tracing enabling gene discovery,Genome Biology,,,,10.1186/s13059-021-02291-5,Fang WangQihan WangVakul MohantyShaoheng LiangJinzhuang DouJincheng HanDarlan Conterno MinussiRuli GaoLi DingNicholas NavinKen Chen,2021,https://link.springer.com/article/10.1186/s13059-021-02291-5,Article
<i>Fusarium oxysporum</i> FO12 enhances plant performance by modulating the phytohormone profile and soil properties as a function of the inoculation method,Plant and Soil,,,,10.1007/s11104-025-07380-z,Jesús Sevillano-CañoCarlos Agustí-BrisachJosé María García-MinaÁngel María ZamarreñoVidal BarrónAntonio Rafael Sánchez-Rodríguez,2025,https://link.springer.com/article/10.1007/s11104-025-07380-z,Article
Macrophages foster anti-tumor immunity by ZEB1-dependent cytotoxic T cell chemoattraction,Communications Biology,,,,10.1038/s42003-025-08339-7,Kathrin FuchsElisabetta D’AvanzoIsabell ArmstarkRuthger van RoeyAna Clavel EzquerraNino BindelKatharina SiebenkäsYussuf HajjajRenato LiguoriFulvia FerrazziLukas AmonJohanna BulangJulian HübnerMarcel EdlerEce GraceAnnemarie SchwabMarwin AlfredoMaria FaasJochen AckermannElena PercivalleClaudia GüntherMarkus H. HoffmannGerhard KrönkeChristoph BeckerDiana DudziakPhilipp ArnoldMiriam WoehnerFalk NimmerjahnSimone BrabletzMarc P. StemmlerThomas BrabletzHarald Schuhwerk,2025,https://link.springer.com/article/10.1038/s42003-025-08339-7,Article
Salinity inhibits the induction of physiological responses to iron and potassium deficiency in two phylogenetically related species: <i>Arabidopsis thaliana</i> (glycophyte) and <i>Cakile maritima</i> (halophyte),Plant and Soil,,,,10.1007/s11104-024-06992-1,Hayet HoumaniEsteban AlcántaraFrancisco J. RomeraMaría J. GarcíaRafael Pérez-VicenteChedly AbdellyCarlos Lucena,2024,https://link.springer.com/article/10.1007/s11104-024-06992-1,Article
"Migrasomes, a new mode of intercellular communication",Cell Communication and Signaling,,,,10.1186/s12964-023-01121-4,Yuyun JiangXi LiuJixian YeYongbin MaJiahui MaoDingqi FengXuefeng Wang,2023,https://link.springer.com/article/10.1186/s12964-023-01121-4,Article
Understanding the challenges and novel architectural models of multi-cloud native applications – a systematic literature review,Journal of Cloud Computing,,,,10.1186/s13677-022-00367-6,Juncal AlonsoLeire Orue-EchevarriaValentina CasolaAna Isabel TorreMaider HuarteEneko OsabaJesus L. Lobo,2023,https://link.springer.com/article/10.1186/s13677-022-00367-6,Article
"Evolution of Vitamin D Status and Vitamin D Receptor Gene Expression Among Professional Handball Athletes During a Competitive Period. Relationship with Body Composition, Calcium, Magnesium and Phosphorous",Biological Trace Element Research,,,,10.1007/s12011-023-03760-7,Jorge Molina-LópezLourdes Herrera-QuintanaHéctor Vázquez-LorenteElena Planells,2023,https://link.springer.com/article/10.1007/s12011-023-03760-7,Article
"A longitudinal analysis of the reciprocal relationship between academic procrastination, study satisfaction, and dropout intentions in higher education",European Journal of Psychology of Education,,,,10.1007/s10212-021-00571-z,Anne ScheunemannTheresa SchnettlerJulia BobeStefan FriesCarola Grunschel,2021,https://link.springer.com/article/10.1007/s10212-021-00571-z,Article
"At Least Agree on the Important Things: The Impact of Issue Distance, Intracoalition Heterogeneity, and Salience on Voters’ Coalition Preferences",Politische Vierteljahresschrift,,,,10.1007/s11615-022-00415-5,Robert Welz,2022,https://link.springer.com/article/10.1007/s11615-022-00415-5,Article
Notions of EU Citizenship Among Young People in the Peripheral Regions of East Central Europe,EU Citizenship Beyond Urban Centres,,,,10.1007/978-3-031-29793-9_3,Lars VogelDavid Will,2023,https://link.springer.com/chapter/10.1007/978-3-031-29793-9_3,Chapter
Effect of freeze–thaw manipulation on phytostabilization of industrially contaminated soil with halloysite nanotubes,Scientific Reports,,,,10.1038/s41598-023-49698-7,Maja RadziemskaMariusz Z. GusiatinAgnieszka Cydzik-KwiatkowskaAurelia BlazejczykGrzegorz MajewskiIwona JaskulskaMartin Brtnicky,2023,https://link.springer.com/article/10.1038/s41598-023-49698-7,Article
The bryophyte community as bioindicator of heavy metals in a waterfall outflow,Scientific Reports,,,,10.1038/s41598-022-10980-9,Narin PrintarakulWeeradej Meeinkuirt,2022,https://link.springer.com/article/10.1038/s41598-022-10980-9,Article
Takanga ‘enau fohe: a scoping review of the educational successes and challenges of Pacific learners in Australia 2010–2021,The Australian Educational Researcher,,,,10.1007/s13384-023-00611-1,Maryanne PaleLyn KeeBin WuWendy Goff,2023,https://link.springer.com/article/10.1007/s13384-023-00611-1,Article
"Performance, isotherm, kinetics and mechanism of simultaneous removal of Cr(VI), Cu(II) and F ions by CeO<sub>2</sub>–MgO binary oxide nanomaterials",Scientific Reports,,,,10.1038/s41598-024-78830-4,Rumman ZaidiSaif Ullah KhanIzharul Haq FarooqiFaheem AhmedAbdullah AlsulamiAmeer AzamSaleh O. Allehabi,2025,https://link.springer.com/article/10.1038/s41598-024-78830-4,Article
Application of ion-exchange dynamic conditions in the recovery of precious metals from refining waste,Scientific Reports,,,,10.1038/s41598-024-66086-x,Karolina GocGrzegorz BenkeJoanna KluczkaKarolina PianowskaJoanna MalarzKatarzyna Leszczyńska-Sejda,2024,https://link.springer.com/article/10.1038/s41598-024-66086-x,Article
Quantum software engineering and quantum software development lifecycle: a survey,Cluster Computing,,,,10.1007/s10586-024-04362-1,Kanishk DwivediMajid HaghparastTommi Mikkonen,2024,https://link.springer.com/article/10.1007/s10586-024-04362-1,Article
Photosynthetic response of <i>Solidago gigantea</i> Aition and <i>Calamagrostis epigejos</i> L. (Roth) to complex environmental stress on heavy metal contaminated sites,Scientific Reports,,,,10.1038/s41598-024-82952-0,Wojciech BąbaAgnieszka Kompała-BąbaEdyta SierkaWojciech Bierza,2024,https://link.springer.com/article/10.1038/s41598-024-82952-0,Article
RETRACTED ARTICLE: Inductively coupled plasma-mass spectrometry (ICP-MS) detection of trace metal contents of children cosmetics,Optical and Quantum Electronics,,,,10.1007/s11082-023-06166-w,Semiha KopruMustafa Soylak,2024,https://link.springer.com/article/10.1007/s11082-023-06166-w,Article
Metabolic framework of spontaneous and synthetic sourdough metacommunities to reveal microbial players responsible for resilience and performance,Microbiome,,,,10.1186/s40168-022-01301-3,Francesco Maria CalabreseHana AmeurOlga NikoloudakiGiuseppe CelanoMirco VaccaWilson JFLemos JuniorCaterina ManzariFabienne VertèRaffaella Di CagnoGraziano PesoleMaria De AngelisMarco Gobbetti,2022,https://link.springer.com/article/10.1186/s40168-022-01301-3,Article
Composting of recovered rock wool from hydroponics for the production of soil amendment,Environmental Science and Pollution Research,,,,10.1007/s11356-024-33041-2,Darja IsteničFranja ProsencNeva ZupancMatejka TurelAndrej HolobarRadmila MilačičStefan MarkovićRok Mihelič,2024,https://link.springer.com/article/10.1007/s11356-024-33041-2,Article
Next Generation Cloud Architectures,The Cloud-to-Thing Continuum,,,,10.1007/978-3-030-41110-7_2,Konstantinos M. GiannoutakisMinas Spanopoulos-KaralexidisChristos K. Filelis PapadopoulosDimitrios Tzovaras,2020,https://link.springer.com/chapter/10.1007/978-3-030-41110-7_2,Chapter
Cultivating a Space for Learning: A Study of Note-Taking and Sharing on a Video-Sharing Platform Bilibili,Computer Supported Cooperative Work (CSCW),,,,10.1007/s10606-025-09511-7,Fangyu YuXianghua Sharon DingPeng ZhangTun LuNing Gu,2025,https://link.springer.com/article/10.1007/s10606-025-09511-7,Article
