Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Assessing surface water quality in Hungary’s Danube basin using geochemical modeling, multivariate analysis, irrigation indices, and Monte Carlo simulation",Scientific Reports,,,,10.1038/s41598-024-69312-8,Omar SaeedAndrás SzékácsGyőző JordánMária MörtlMostafa R. AbukhadraAhmed M. El-SherbeenyPéter SzűcsMohamed Hamdy Eid,2024,https://link.springer.com/article/10.1038/s41598-024-69312-8,Article
The use of blackcurrant pomace and erythritol to optimise the functional properties of shortbread cookies,Scientific Reports,,,,10.1038/s41598-024-54461-7,Ewa RaczkowskaAneta WojdyłoPaulina Nowicka,2024,https://link.springer.com/article/10.1038/s41598-024-54461-7,Article
Investigating the role of bulk and nano nickel in amelioration of morphophysiology and photosynthetic activity of <i>Triticum aestivum</i> L.,Scientific Reports,,,,10.1038/s41598-025-98964-3,Samina BibiSiraj UddinMuhammad AnasMinhas ElahiJaved IqbalShoaib KhanMahboobeh MahmoodiMohsin KaziFars K. AlanaziUmar Masood Quraishi,2025,https://link.springer.com/article/10.1038/s41598-025-98964-3,Article
Women’s empowerment and gender equality in agricultural value chains: evidence from four countries in Asia and Africa,Food Security,,,,10.1007/s12571-021-01193-5,Agnes QuisumbingJessica HeckertSimone FaasGayathri RamaniKalyani RaghunathanHazel MalapitHazel MalapitJessica HeckertSarah EisslerSimone FaasElena MartinezEmily MyersAudrey PereiraAgnes QuisumbingCatherine RagasaKalyani RaghunathanDeborah RubinGreg Seymour,2021,https://link.springer.com/article/10.1007/s12571-021-01193-5,Article
Sustainable application of novel herbs on cotton fabrics as biomordants and colourants,Environmental Science and Pollution Research,,,,10.1007/s11356-022-18818-7,Alka Madhukar ThakkerDanmei Sun,2022,https://link.springer.com/article/10.1007/s11356-022-18818-7,Article
Accessory enzymes of hypercellulolytic <i>Penicillium funiculosum</i> facilitate complete saccharification of sugarcane bagasse,Biotechnology for Biofuels,,,,10.1186/s13068-021-02020-x,Olusola A. OgunyewoPooja UpadhyayGirish H. RajacharyaOmoaruemike E. OkerekeLaura FaasLeonardo D. GómezSimon J. McQueen-MasonSyed Shams Yazdani,2021,https://link.springer.com/article/10.1186/s13068-021-02020-x,Article
"Occurrence of heavy metals in fish species, water and sediments of the Pasur River in Bangladesh along with assessments of ecological and human health risks",Discover Environment,,,,10.1007/s44274-025-00238-2,Evena Parvin LipyMd. Tazinur RahmanSadia IslamMohammad RaknuzzamanMd. Monirul IslamSamina AkhterDipa IslamMustafizur Rahman NaimMohammad MoniruzzamanAnindita BiswasMahmuda HakimChadni Lyzu,2025,https://link.springer.com/article/10.1007/s44274-025-00238-2,Article
"Achievements, challenges, and future prospects for industrialization of perovskite solar cells",Light: Science & Applications,,,,10.1038/s41377-024-01461-x,Chuang YangWenjing HuJiale LiuChuanzhou HanQiaojiao GaoAnyi MeiYinhua ZhouFengwan GuoHongwei Han,2024,https://link.springer.com/article/10.1038/s41377-024-01461-x,Article
Construction of fatty acid derivatives from rubber seed oil as α-glucosidase inhibitors based on rubber seed oil,Bioresources and Bioprocessing,,,,10.1186/s40643-022-00492-9,Jiahao LiuRenwei ZhangKaili NieChangsheng LiuLi DengFang Wang,2022,https://link.springer.com/article/10.1186/s40643-022-00492-9,Article
Public transcriptome database-based selection and validation of reliable reference genes for breast cancer research,BioMedical Engineering OnLine,,,,10.1186/s12938-021-00963-8,Qiang SongLu DouWenjin ZhangYang PengMan HuangMengyuan Wang,2021,https://link.springer.com/article/10.1186/s12938-021-00963-8,Article
A chronological study of gunshot residue (GSR) detection techniques: a narrative review,Egyptian Journal of Forensic Sciences,,,,10.1186/s41935-023-00369-8,Sreelakshmi KrishnaPooja Ahuja,2023,https://link.springer.com/article/10.1186/s41935-023-00369-8,Article
"Assessment of Metallic Content, Pollution, and Sources of Road Dust in the City of Białystok (Poland)",Aerosol and Air Quality Research,,,,10.4209/aaqr.2019.10.0518,Mirosław SkorbiłowiczElżbieta SkorbiłowiczWojciech Łapiński,2020,https://link.springer.com/article/10.4209/aaqr.2019.10.0518,Article
Understanding Trust and Cloud Computing: An Integrated Framework for Assurance and Accountability in the Cloud,Data Privacy and Trust in Cloud Computing,,,,10.1007/978-3-030-54660-1_1,Theo LynnLisa van der WerffGrace Fox,2021,https://link.springer.com/chapter/10.1007/978-3-030-54660-1_1,Chapter
Democratic Practices and Political Dynamics of Intra-Group Policy Formation in the European Parliament,European Parliament’s Political Groups in Turbulent Times,,,,10.1007/978-3-030-94012-6_4,Anna ElomäkiBarbara GawedaValentine Berthet,2022,https://link.springer.com/chapter/10.1007/978-3-030-94012-6_4,Chapter
Carbon nanomaterial-based membranes in solid-phase extraction,Microchimica Acta,,,,10.1007/s00604-023-05741-y,Chiara Dal BoscoMassimo Giuseppe De CesarisNina FelliElena LucciSalvatore FanaliAlessandra Gentili,2023,https://link.springer.com/article/10.1007/s00604-023-05741-y,Article
Ultrasound-assisted dispersive micro-solid phase extraction using molybdenum disulfide supported on reduced graphene oxide for energy dispersive X-ray fluorescence spectrometric determination of chromium species in water,Microchimica Acta,,,,10.1007/s00604-020-04476-4,Katarzyna PytlakowskaKarina KocotMichał PilchMaciej Zubko,2020,https://link.springer.com/article/10.1007/s00604-020-04476-4,Article
Nitrogen dynamics after two years of elevated CO<sub>2</sub> in phosphorus limited <i>Eucalyptus</i> woodland,Biogeochemistry,,,,10.1007/s10533-020-00699-y,Louise C. AndresenYolima CarrilloCatriona A. MacdonaldLaura Castañeda-GómezSamuel BodéTobias Rütting,2020,https://link.springer.com/article/10.1007/s10533-020-00699-y,Article
Modeling and simulation of smart grid-aware edge computing federations,Cluster Computing,,,,10.1007/s10586-022-03797-8,Román CárdenasPatricia ArrobaJosé L. Risco-MartínJosé M. Moya,2022,https://link.springer.com/article/10.1007/s10586-022-03797-8,Article
Genomic predictions and genome-wide association studies based on RAD-seq of quality-related metabolites for the genomics-assisted breeding of tea plants,Scientific Reports,,,,10.1038/s41598-020-74623-7,Hiroto YamashitaTomoki UchidaYasuno TanakaHideyuki KataiAtsushi J. NaganoAkio MoritaTakashi Ikka,2020,https://link.springer.com/article/10.1038/s41598-020-74623-7,Article
Vouw: Geometric Pattern Mining Using the MDL Principle,Advances in Intelligent Data Analysis XVIII,,,,10.1007/978-3-030-44584-3_13,Micky FaasMatthijs van Leeuwen,2020,https://link.springer.com/chapter/10.1007/978-3-030-44584-3_13,Conference paper
The importance of time and other determinants in the assessment of heavy metals release during solid waste management,Scientific Reports,,,,10.1038/s41598-023-28926-0,Kamila MizernaAnna Król,2023,https://link.springer.com/article/10.1038/s41598-023-28926-0,Article
"Sensory, structural breakdown, microstructure, salt release properties, and shelf life of salt-coated air-dried yellow alkaline noodles",npj Science of Food,,,,10.1038/s41538-023-00183-5,Shin-Yong YeohHui-Ling TanLubowa MuhammadThuan-Chew TanMaizura MuradAzhar Mat Easa,2023,https://link.springer.com/article/10.1038/s41538-023-00183-5,Article
Conjugation of VEGFR1/R2-targeting peptide with gold nanoparticles to enhance antiangiogenic and antitumoral activity,Journal of Nanobiotechnology,,,,10.1186/s12951-021-01198-4,Pegah ZanjanchiS. Mohsen AsghariHassan MohabatkarMostafa ShourianMehdi Shafiee Ardestani,2022,https://link.springer.com/article/10.1186/s12951-021-01198-4,Article
The paradox of externally driven localisation: a case study on how local actors manage the contradictory legitimacy requirements of top-down bottom-up aid,Journal of International Humanitarian Action,,,,10.1186/s41018-023-00139-0,Femke Mulder,2023,https://link.springer.com/article/10.1186/s41018-023-00139-0,Article
Deep learning approach to security enforcement in cloud workflow orchestration,Journal of Cloud Computing,,,,10.1186/s13677-022-00387-2,Hadeel T. El-KassabiMohamed Adel SerhaniMohammad M. MasudKhaled ShuaibKhaled Khalil,2023,https://link.springer.com/article/10.1186/s13677-022-00387-2,Article
A method to create a synthetic population with social networks for geographically-explicit agent-based models,Computational Urban Science,,,,10.1007/s43762-022-00034-1,Na JiangAndrew T. CrooksHamdi KavakAnnetta BurgerWilliam G. Kennedy,2022,https://link.springer.com/article/10.1007/s43762-022-00034-1,Article
"Alginate-like polymers from full-scale aerobic granular sludge: content, recovery, characterization, and application for cadmium adsorption",Scientific Reports,,,,10.1038/s41598-022-26743-5,Agnieszka Cydzik-KwiatkowskaMariusz Z. GusiatinMagdalena ZielińskaIrena Wojnowska-BaryłaDorota KulikowskaKatarzyna Bernat,2022,https://link.springer.com/article/10.1038/s41598-022-26743-5,Article
Traceability of the geographical origin of <i>Siraitia grosvenorii</i> based on multielement contents coupled with chemometric techniques,Scientific Reports,,,,10.1038/s41598-021-00664-1,Xiao-Ping HuangLei LeiShun-Xin LeiWei-Wei ZhuJun Yan,2021,https://link.springer.com/article/10.1038/s41598-021-00664-1,Article
Research on anthracnose grade of <i>Camellia oleifera</i> based on the combined LIBS and THz technology,Plant Methods,,,,10.1186/s13007-022-00883-1,Li BinWang QiuZhan Chao-huiHan Zhao-yangYin HaiLiao JunLiu Yan-de,2022,https://link.springer.com/article/10.1186/s13007-022-00883-1,Article
Metabolic reprogramming of osteoclasts represents a therapeutic target during the treatment of osteoporosis,Scientific Reports,,,,10.1038/s41598-020-77892-4,Jule TaubmannBrenda KrishnacoumarChristina BöhmMaria FaasDorothea I. H. MüllerSusanne AdamCornelia StollMartin BöttcherDimitrios MougiakakosUwe SonnewaldJörg HofmannGeorg SchettGerhard KrönkeCarina Scholtysek,2020,https://link.springer.com/article/10.1038/s41598-020-77892-4,Article
Assessment of biotoxicity of three types of landfilled foundry waste on the basis of dehydrogenase activity,Environmental Monitoring and Assessment,,,,10.1007/s10661-022-10320-4,Marta Bożym,2022,https://link.springer.com/article/10.1007/s10661-022-10320-4,Article
An overview on the use of operations research in additive manufacturing,Annals of Operations Research,,,,10.1007/s10479-022-05040-4,Jose M. FraminanPaz Perez-GonzalezVictor Fernandez-Viagas,2022,https://link.springer.com/article/10.1007/s10479-022-05040-4,Article
SODALITE@RT: Orchestrating Applications on Cloud-Edge Infrastructures,Journal of Grid Computing,,,,10.1007/s10723-021-09572-0,Indika KumaraPaul MundtKamil TokmakovDragan RadolovićAlexander MaslennikovRomán Sosa GonzálezJorge Fernández FabeiroGiovanni QuattrocchiKalman MethElisabetta Di NittoDamian A. TamburriWillem-Jan Van Den HeuvelGeorgios Meditskos,2021,https://link.springer.com/article/10.1007/s10723-021-09572-0,Article
Preselection of a sorption model based on a column test: the algorithm and an example of its application,Hydrogeology Journal,,,,10.1007/s10040-021-02338-8,Marek MarciniakMonika OkońskaMariusz Kaczmarek,2021,https://link.springer.com/article/10.1007/s10040-021-02338-8,Article
Proactive Maintenance Strategy Based on Resilience Empowerment for Complex Buildings,New Metropolitan Perspectives,,,,10.1007/978-3-030-52869-0_21,Francesco RotaMaria Cinzia Luisa TalamoGiancarlo Paganin,2020,https://link.springer.com/chapter/10.1007/978-3-030-52869-0_21,Conference paper
"Different dietary starch sources alter the carcass traits, meat quality, and the profile of muscle amino acid and fatty acid in finishing pigs",Journal of Animal Science and Biotechnology,,,,10.1186/s40104-020-00484-9,Miao YuZhenming LiTing RongGang WangZhichang LiuWeidong ChenJiazhou LiJianhao LiXianyong Ma,2020,https://link.springer.com/article/10.1186/s40104-020-00484-9,Article
Dynamic resource provisioning for cyber-physical systems in cloud-fog-edge computing,Journal of Cloud Computing,,,,10.1186/s13677-020-00181-y,Zhanyang XuYanqi ZhangHaoyuan LiWeijing YangQuan Qi,2020,https://link.springer.com/article/10.1186/s13677-020-00181-y,Article
Colour-assisted variation in elytral ICP-OES-based ionomics in an aposematic beetle,Scientific Reports,,,,10.1038/s41598-020-79329-4,Grzegorz OrłowskiPrzemysław NiedzielskiJerzy KargJędrzej Proch,2020,https://link.springer.com/article/10.1038/s41598-020-79329-4,Article
Effects of exercise therapy in patients with acute low back pain: a systematic review of systematic reviews,Systematic Reviews,,,,10.1186/s13643-020-01412-8,Marc KarlssonAnna BergenheimMaria E. H. LarssonLena NordemanMaurits van TulderSusanne Bernhardsson,2020,https://link.springer.com/article/10.1186/s13643-020-01412-8,Article
A novel and facile green synthesis method to prepare LDH/MOF nanocomposite for removal of Cd(II) and Pb(II),Scientific Reports,,,,10.1038/s41598-021-81095-w,Roozbeh SoltaniRasool PelalakMahboubeh PishnamaziAzam MarjaniAhmad B. AlbadarinShaheen M. SarkarSaeed Shirazian,2021,https://link.springer.com/article/10.1038/s41598-021-81095-w,Article
Measuring the Business Value of Infrastructure Migration to the Cloud,Measuring the Business Value of Cloud Computing,,,,10.1007/978-3-030-43198-3_2,Pierangelo RosatiTheo Lynn,2020,https://link.springer.com/chapter/10.1007/978-3-030-43198-3_2,Chapter
Quantitative extraction of chromium VI and III from tanned leather: a comparative study of pretreatment methods,Journal of Leather Science and Engineering,,,,10.1186/s42825-021-00071-2,Mónica Gisel Arellano-SánchezChristine Devouge-BoyerMarie Hubert-RouxCarlos AfonsoMélanie Mignot,2021,https://link.springer.com/article/10.1186/s42825-021-00071-2,Article
Characterization of genetic variants of <i>GIPR</i> reveals a contribution of β-arrestin to metabolic phenotypes,Nature Metabolism,,,,10.1038/s42255-024-01061-4,Hüsün S. KizilkayaKimmie V. SørensenJakob S. MadsenPeter LindquistJonathan D. DourosJette Bork-JensenAlessandro BerghellaPeter A. GerlachLærke S. GasbjergJacek MokrosińskiStephanie A. MoweryPatrick J. KnerrBrian FinanJonathan E. CampbellDavid A. D’AlessioDiego Perez-TilveFelix FaasSigne MathiasenJørgen RungbyHenrik T. SørensenAllan VaagJens S. NielsenJens-Christian HolmJeannet LauenborgPeter DammOluf PedersenAllan LinnebergBolette HartmannJens J. HolstTorben HansenShane C. WrightVolker M. LauschkeNiels GrarupAlexander S. HauserMette M. Rosenkilde,2024,https://link.springer.com/article/10.1038/s42255-024-01061-4,Article
Identification of loci controlling mineral element concentration in soybean seeds,BMC Plant Biology,,,,10.1186/s12870-020-02631-w,Sidiki MalleMalcolm MorrisonFrançois Belzile,2020,https://link.springer.com/article/10.1186/s12870-020-02631-w,Article
"Effect of fermentation of chosen vegetables on the nutrient, mineral, and biocomponent profile in human and animal nutrition",Scientific Reports,,,,10.1038/s41598-022-17782-z,Piotr KiczorowskiBożena KiczorowskaWioletta SamolińskaMarek SzmigielskiAnna Winiarska-Mieczan,2022,https://link.springer.com/article/10.1038/s41598-022-17782-z,Article
Effects of soil amendments on leaf anatomical characteristics of marigolds cultivated in cadmium-spiked soils,Scientific Reports,,,,10.1038/s41598-021-95467-9,Alapha ThongchaiWeeradej MeeinkuirtPuntaree TaeprayoonIsma-ae Chelong,2021,https://link.springer.com/article/10.1038/s41598-021-95467-9,Article
A simple microscopy setup for visualizing cellular responses to DNA damage at particle accelerator facilities,Scientific Reports,,,,10.1038/s41598-021-92950-1,Haibin QianRon A. HoebeMichel R. FaasMarc Jan van GoethemEmiel R. van der GraafChristoph MeyerHarry KiewietSytze BrandenburgPrzemek M. Krawczyk,2021,https://link.springer.com/article/10.1038/s41598-021-92950-1,Article
Uptake of potentially toxic elements by edible plants in experimental mining Technosols: preliminary assessment,Environmental Geochemistry and Health,,,,10.1007/s10653-021-01091-x,María José Martínez-SánchezCarmen Pérez-SirventSalvadora Martínez-LopezMari Luz García-LorenzoInes AgudoLucia Belen Martínez-MartínezCarmen Hernández-PérezJaume Bech,2021,https://link.springer.com/article/10.1007/s10653-021-01091-x,Article
"Analytical characterization of trace elements (zinc, copper, cadmium, lead and selenium) in saliva of pigs under common pathological conditions in the field: a pilot study",BMC Veterinary Research,,,,10.1186/s12917-020-2245-6,Jorge SánchezMiguel MontillaCándido Gutiérrez-PanizoJuan SotilloPablo FuentesAna MontesAna María Gutiérrez,2020,https://link.springer.com/article/10.1186/s12917-020-2245-6,Article
The minimum description length principle for pattern mining: a survey,Data Mining and Knowledge Discovery,,,,10.1007/s10618-022-00846-z,Esther Galbrun,2022,https://link.springer.com/article/10.1007/s10618-022-00846-z,Article
Layer-by-Layer Assembly of Electroactive Dye/LDHs Nanoplatelet Matrix Film for Advanced Dual Electro-optical Sensing Applications,Nanoscale Research Letters,,,,10.1186/s11671-020-03442-6,Sepehr Lajevardi EsfahaniShohre RouhaniZahra Ranjbar,2020,https://link.springer.com/article/10.1186/s11671-020-03442-6,Article
Leachate and contact test with <i>Lepidium sativum</i> L. to assess the phytotoxicity of waste,International Journal of Environmental Science and Technology,,,,10.1007/s13762-020-02980-x,M. BożymA. KrólK. Mizerna,2020,https://link.springer.com/article/10.1007/s13762-020-02980-x,Article
Modular Test Kit – A Modular Approach for Efficient and Function-Oriented Testing,Journal of Electronic Testing,,,,10.1007/s10836-023-06063-w,Benedikt JooßDieter Schramm,2023,https://link.springer.com/article/10.1007/s10836-023-06063-w,Article
Dietary <i>Enteromorpha</i> polysaccharide<i>-</i>Zn supplementation regulates amino acid and fatty acid metabolism by improving the antioxidant activity in chicken,Journal of Animal Science and Biotechnology,,,,10.1186/s40104-021-00648-1,Teketay WassieXinyi DuanChunyan XieRuxia WangXin Wu,2022,https://link.springer.com/article/10.1186/s40104-021-00648-1,Article
Treatment of the railway freight wagon wash effluents by coagulation methods on accelator reactor,Journal of Environmental Health Science and Engineering,,,,10.1007/s40201-021-00695-w,Sławomir ŻakTerese Rauckyte-Żak,2021,https://link.springer.com/article/10.1007/s40201-021-00695-w,Article
Mindfulness for Global Public Health: Critical Analysis and Agenda,Mindfulness,,,,10.1007/s12671-023-02089-5,Doug Oman,2023,https://link.springer.com/article/10.1007/s12671-023-02089-5,Article
Remarkable metabolic reorganization and altered metabolic requirements in frog metamorphic climax,Frontiers in Zoology,,,,10.1186/s12983-020-00378-6,Wei ZhuLiming ChangTian ZhaoBin WangJianping Jiang,2020,https://link.springer.com/article/10.1186/s12983-020-00378-6,Article
Impact of Foliar Application of Various Forms of Silicon on the Chemical Composition of Sugar Beet Plants,Sugar Tech,,,,10.1007/s12355-020-00918-8,Arkadiusz ArtyszakMałgorzata KondrackaDariusz GozdowskiAlicja SiudaMagda Litwińczuk-Bis,2021,https://link.springer.com/article/10.1007/s12355-020-00918-8,Article
Real-time edge framework (RTEF): task scheduling and realisation,Journal of Intelligent Manufacturing,,,,10.1007/s10845-021-01760-9,Volkan GezerAchim Wagner,2021,https://link.springer.com/article/10.1007/s10845-021-01760-9,Article
Acclimatization of photosynthetic apparatus and antioxidant metabolism to excess soil cadmium in <i>Buddleja</i> spp.,Scientific Reports,,,,10.1038/s41598-020-78593-8,Weichang GongBruce L. DunnYaqing ChenYunmei Shen,2020,https://link.springer.com/article/10.1038/s41598-020-78593-8,Article
"Child acceptability of a novel provitamin A carotenoid, iron and zinc-rich complementary food blend prepared from pumpkin and common bean in Uganda: a randomised control trial",BMC Pediatrics,,,,10.1186/s12887-020-02326-z,Edward BuzigiKirthee PillayMuthulisi Siwela,2020,https://link.springer.com/article/10.1186/s12887-020-02326-z,Article
Intelligent and Resource-Conserving Service Function Chain (SFC) Embedding,Journal of Network and Systems Management,,,,10.1007/s10922-023-09771-y,Panteleimon RodisPanagiotis Papadimitriou,2023,https://link.springer.com/article/10.1007/s10922-023-09771-y,Article
Accurate and rapid discrimination of cigarette and household decoration material ash residues by negative chemical ionization TOFMS via acid-enhanced evaporation,Scientific Reports,,,,10.1038/s41598-020-62814-1,Shujun LiuYuanyuan XieXiming Song,2020,https://link.springer.com/article/10.1038/s41598-020-62814-1,Article
"Gender-related responses of dioecious plant <i>Populus cathayana</i> to AMF, drought and planting pattern",Scientific Reports,,,,10.1038/s41598-020-68112-0,Zhen LiNa WuTing LiuMing TangHui Chen,2020,https://link.springer.com/article/10.1038/s41598-020-68112-0,Article
Speciation of chromium in waters using dispersive micro-solid phase extraction with magnetic ferrite and graphite furnace atomic absorption spectrometry,Scientific Reports,,,,10.1038/s41598-020-62212-7,Ignacio López-GarcíaJuan José Marín-HernándezManuel Hernández-Córdoba,2020,https://link.springer.com/article/10.1038/s41598-020-62212-7,Article
Energy-efficient hierarchical routing in wireless sensor networks based on fog computing,EURASIP Journal on Wireless Communications and Networking,,,,10.1186/s13638-020-01835-w,Ademola Philip AbidoyeBoniface Kabaso,2021,https://link.springer.com/article/10.1186/s13638-020-01835-w,Article
Pricing cloud IaaS computing services,Journal of Cloud Computing,,,,10.1186/s13677-020-00161-2,Nicola Dimitri,2020,https://link.springer.com/article/10.1186/s13677-020-00161-2,Article
An Autonomous Cybersecurity Framework for Next-generation Digital Service Chains,Journal of Network and Systems Management,,,,10.1007/s10922-021-09607-7,Matteo RepettoDomenico StriccoliGiuseppe PiroAlessandro CarregaGennaro BoggiaRaffaele Bolla,2021,https://link.springer.com/article/10.1007/s10922-021-09607-7,Article
Mid and long-term ecological impacts of ski run construction on alpine ecosystems,Scientific Reports,,,,10.1038/s41598-020-67341-7,Csilla HudekElena BarniSilvia StanchiMichele D’AmicoEmanuele PintaldiMichele Freppaz,2020,https://link.springer.com/article/10.1038/s41598-020-67341-7,Article
Multiple heavy metal tolerance and removal by an earthworm gut fungus <i>Trichoderma brevicompactum</i> QYCD-6,Scientific Reports,,,,10.1038/s41598-020-63813-y,Ding ZhangCaiping YinNaeem AbbasZhenchuan MaoYinglao Zhang,2020,https://link.springer.com/article/10.1038/s41598-020-63813-y,Article
Nanoremediation of As and metals polluted soils by means of graphene oxide nanoparticles,Scientific Reports,,,,10.1038/s41598-020-58852-4,Diego BaragañoRubén ForjánLorena WelteJosé Luis R. Gallego,2020,https://link.springer.com/article/10.1038/s41598-020-58852-4,Article
Hierarchical multi-shell hollow micro–meso–macroporous silica for Cr(VI) adsorption,Scientific Reports,,,,10.1038/s41598-020-66540-6,Roozbeh SoltaniAzam MarjaniReza SoltaniSaeed Shirazian,2020,https://link.springer.com/article/10.1038/s41598-020-66540-6,Article
Energy and nitrogenous waste from glutamate/glutamine catabolism facilitates acute osmotic adjustment in non-neuroectodermal branchial cells,Scientific Reports,,,,10.1038/s41598-020-65913-1,Pei-Chen HuangTzu-Yen LiuMarian Y. HuIsabel CastiesYung-Che Tseng,2020,https://link.springer.com/article/10.1038/s41598-020-65913-1,Article
Overweight &amp; obese Australian adults and micronutrient deficiency,BMC Nutrition,,,,10.1186/s40795-020-00336-9,Jenny McKaySuleen HoMonica JaneSebely Pal,2020,https://link.springer.com/article/10.1186/s40795-020-00336-9,Article
"Evaluation of the Swat River, Northern Pakistan, water quality using multivariate statistical techniques and water quality index (WQI) model",Environmental Science and Pollution Research,,,,10.1007/s11356-020-09688-y,Shah JehanIhsan UllahSardar KhanSaid MuhammadSeema Anjum KhattakTariq Khan,2020,https://link.springer.com/article/10.1007/s11356-020-09688-y,Article
Disentangling barrier effects of transport infrastructure: synthesising research for the practice of impact assessment,European Transport Research Review,,,,10.1186/s12544-021-00517-y,Job van EldijkJorge GilLars Marcus,2022,https://link.springer.com/article/10.1186/s12544-021-00517-y,Article
The pollution indices of trace elements in soils and plants close to the copper and zinc smelting works in Poland’s Lower Silesia,Environmental Science and Pollution Research,,,,10.1007/s11356-020-08072-0,Anna HołtraDorota Zamorska-Wojdyła,2020,https://link.springer.com/article/10.1007/s11356-020-08072-0,Article
"Combined use of companion planting and PGPR for the assisted phytoextraction of trace metals (Zn, Pb, Cd)",Environmental Science and Pollution Research,,,,10.1007/s11356-020-07885-3,Agnieszka KonkolewskaAneta PiechalakLiliana CiszewskaNina Antos-KrzemińskaTomasz SkrzypczakAnetta HanćKrzysztof SitkoEugeniusz MałkowskiDanuta BarałkiewiczArleta Małecka,2020,https://link.springer.com/article/10.1007/s11356-020-07885-3,Article